Catalog_ID	SNP_position
16891	[1]
16894	[1]
16896	[1]
16900	[0]
16902	[0]
16903	[3]
16904	[2]
16905	[3]
16909	[1]
16910	[0]
16911	[1]
16916	[0]
16917	[0]
16919	[1]
16920	[0]
16921	[0]
16922	[0]
16924	[1]
16925	[0]
16927	[0]
16929	[0]
16930	[0]
16932	[0]
16933	[0]
16935	[1]
16936	[0]
16937	[0]
16941	[0]
16942	[0]
16943	[0]
16945	[0]
16947	[0]
16950	[0]
16952	[0]
16953	[2]
16954	[0]
16955	[0]
16958	[0]
16959	[0]
16960	[1]
16961	[0]
16963	[1]
16964	[0]
16966	[0]
16967	[0]
16968	[0]
16969	[1]
16972	[1]
16973	[0]
16978	[0]
16979	[0]
16981	[0]
16983	[0]
16987	[1]
16988	[0]
16990	[0]
16993	[0]
16997	[0]
17001	[0]
17002	[2]
17003	[0]
17010	[0]
17013	[0]
17017	[0]
17018	[0]
17021	[1]
17022	[0]
17023	[0]
17026	[0]
17028	[0]
17033	[0]
17034	[0]
17035	[0]
17037	[0]
17038	[1]
17039	[0]
17040	[1]
17043	[3]
17044	[0]
17046	[3]
17049	[0]
17052	[3]
17057	[1]
17059	[0]
17060	[1]
17064	[0]
17071	[2]
17073	[2]
17076	[0]
17079	[1]
17082	[0]
17083	[0]
17084	[1]
17086	[1]
17087	[0]
17088	[1]
17091	[0]
17092	[0]
17093	[1]
17094	[0]
17097	[0]
17098	[0]
17102	[0]
17104	[0]
17106	[1]
17107	[0]
17108	[0]
17109	[4]
17111	[0]
17113	[0]
17114	[5]
17118	[0]
17119	[0]
17120	[0]
17121	[0]
17123	[1]
17124	[1]
17125	[0]
17126	[0]
17127	[1]
17128	[0]
17129	[0]
17130	[0]
17139	[1]
17140	[0]
17141	[1]
17143	[0]
17144	[0]
17147	[0]
17149	[0]
17151	[2]
17153	[0]
17155	[0]
17158	[0]
17161	[0]
17162	[2]
17163	[0]
17165	[2]
17166	[0]
17170	[2]
17172	[1]
17174	[0]
17175	[0]
17176	[0]
17178	[0]
17179	[1]
17180	[0]
17182	[0]
17185	[1]
17186	[2]
17187	[0]
17188	[1]
17189	[1]
17190	[3]
17191	[0]
17192	[3]
17193	[0]
17195	[0]
17201	[1]
17202	[0]
17203	[0]
17206	[0]
17209	[0]
17210	[0]
17211	[0]
17214	[0]
17217	[0]
17219	[0]
17220	[0]
17221	[1]
17222	[0]
17225	[0]
17228	[0]
17229	[0]
17233	[2]
17234	[0]
17235	[0]
17238	[1]
17239	[0]
17241	[0]
17242	[1]
17246	[1]
17248	[1]
17249	[1]
17251	[0]
17252	[0]
17253	[0]
17254	[1]
17255	[0]
17256	[0]
17257	[1]
17258	[0]
17261	[0]
17264	[1]
17265	[0]
17269	[0]
17279	[2]
17281	[0]
17282	[0]
17283	[0]
17284	[0]
17288	[0]
17295	[1]
17297	[0]
17298	[0]
17299	[0]
17300	[0]
17304	[0]
17305	[2]
17306	[0]
17308	[0]
17311	[1]
17313	[1]
17314	[0]
17317	[0]
17318	[2]
17321	[1]
17322	[0]
17323	[1]
17324	[0]
17325	[1]
17326	[0]
17327	[0]
17329	[0]
17330	[0]
17334	[0]
17335	[0]
17337	[0]
17341	[0]
17343	[0]
17350	[0]
17351	[0]
17352	[0]
17354	[4]
17355	[0]
17356	[0]
17358	[0]
17360	[0]
17362	[0]
17365	[0]
17367	[0]
17371	[0]
17372	[0]
17373	[1]
17374	[0]
17375	[0]
17377	[0]
17378	[0]
17379	[1]
17381	[0]
17382	[1]
17384	[0]
17386	[0]
17391	[1]
17392	[1]
17396	[0]
17397	[3]
17401	[1]
17402	[2]
17406	[0]
17407	[0]
17409	[0]
17411	[1]
17412	[0]
17415	[0]
17417	[0]
17422	[0]
17423	[0]
17425	[2]
17426	[2]
17427	[0]
17428	[0]
17431	[0]
17433	[0]
17434	[0]
17436	[2]
17439	[1]
17440	[0]
17441	[0]
17445	[0]
17446	[0]
17449	[0]
17450	[0]
17452	[0]
17455	[1]
17457	[0]
17460	[0]
17462	[0]
17463	[0]
17464	[0]
17466	[0]
17473	[0]
17475	[0]
17476	[1]
17477	[2]
17478	[0]
17482	[0]
17484	[0]
17485	[2]
17486	[1]
17487	[1]
17488	[0]
17489	[0]
17492	[0]
17493	[3]
17495	[2]
17497	[0]
17498	[0]
17501	[1]
17502	[0]
17503	[2]
17505	[4]
17506	[0]
17507	[1]
17508	[0]
17509	[0]
17511	[0]
17515	[0]
17516	[0]
17517	[1]
17518	[0]
17520	[0]
17522	[2]
17523	[0]
17524	[0]
17525	[0]
17526	[1]
17534	[1]
17535	[0]
17536	[0]
17537	[0]
17538	[0]
17539	[0]
17542	[1]
17546	[0]
17547	[1]
17548	[0]
17549	[0]
17550	[0]
17552	[0]
17557	[0]
17558	[0]
17562	[0]
17565	[1]
17567	[0]
17568	[1]
17570	[1]
17574	[0]
17577	[0]
17578	[1]
17580	[0]
17585	[0]
17588	[1]
17591	[0]
17593	[0]
17594	[0]
17597	[0]
17600	[0]
17601	[0]
17603	[0]
17604	[0]
17607	[1]
17608	[0]
17609	[0]
17610	[2]
17611	[0]
17613	[0]
17615	[0]
17619	[1]
17620	[0]
17621	[0]
17622	[0]
17624	[1]
17627	[1]
17628	[0]
17635	[0]
17637	[0]
17638	[0]
17640	[3]
17641	[1]
17642	[0]
17643	[0]
17646	[0]
17647	[1]
17651	[1]
17653	[0]
17654	[2]
17656	[0]
17657	[0]
17658	[1]
17659	[0]
17661	[0]
17662	[0]
17664	[0]
17667	[2]
17668	[0]
17669	[0]
17670	[2]
17672	[0]
17673	[1]
17674	[0]
17675	[1]
17676	[1]
17679	[1]
17680	[0]
17683	[1]
17684	[1]
17685	[0]
17686	[0]
17688	[0]
17689	[3]
17691	[0]
17692	[0]
17697	[0]
17698	[2]
17699	[0]
17703	[0]
17705	[0]
17706	[0]
17708	[0]
17709	[1]
17710	[2]
17711	[0]
17712	[1]
17713	[1]
17714	[0]
17716	[0]
17718	[1]
17719	[2]
17724	[0]
17727	[1]
17729	[1]
17730	[0]
17732	[0]
17734	[0]
17735	[1]
17736	[0]
17737	[0]
17741	[0]
17743	[0]
17745	[0]
17751	[1]
17752	[0]
17753	[1]
17760	[0]
17761	[0]
17762	[0]
17764	[2]
17766	[0]
17770	[1]
17771	[1]
17772	[1]
17773	[1]
17774	[0]
17775	[0]
17777	[0]
17780	[0]
17781	[0]
17782	[0]
17784	[0]
17785	[0]
17786	[1]
17787	[0]
17790	[0]
17794	[1]
17795	[1]
17802	[0]
17805	[1]
17809	[1]
17812	[0]
17815	[0]
17816	[0]
17818	[0]
17820	[0]
17823	[0]
17824	[1]
17826	[1]
17827	[1]
17828	[2]
17829	[1]
17832	[2]
17834	[0]
17835	[0]
17838	[2]
17840	[0]
17841	[0]
17843	[0]
17844	[0]
17846	[2]
17848	[0]
17850	[3]
17851	[0]
17852	[1]
17853	[0]
17854	[0]
17855	[1]
17857	[1]
17859	[0]
17860	[1]
17861	[1]
17862	[0]
17863	[2]
17864	[0]
17867	[0]
17869	[3]
17870	[0]
17871	[2]
17872	[0]
17874	[2]
17876	[1]
17881	[0]
17882	[0]
17883	[0]
17884	[0]
17885	[2]
17886	[0]
17892	[0]
17894	[0]
17901	[0]
17907	[0]
17910	[1]
17911	[0]
17912	[1]
17913	[0]
17915	[0]
17916	[0]
17918	[0]
17919	[0]
17920	[3]
17922	[0]
17923	[1]
17926	[1]
17927	[0]
17928	[0]
17930	[0]
17933	[0]
17942	[0]
17943	[2]
17947	[0]
17948	[0]
17949	[1]
17952	[1]
17957	[0]
17961	[0]
17963	[0]
17964	[0]
17965	[0]
17966	[0]
17967	[0]
17969	[8]
17970	[0]
17972	[1]
17974	[0]
17975	[1]
17977	[0]
17979	[1]
17981	[0]
17982	[0]
17983	[0]
17984	[0]
17987	[0]
17988	[0]
17989	[0]
17990	[0]
17992	[1]
17994	[0]
17995	[0]
17997	[1]
17999	[0]
18000	[0]
18001	[1]
18003	[0]
18005	[0]
18007	[0]
18009	[1]
18014	[0]
18016	[0]
18021	[1]
18022	[0]
18027	[1]
18029	[1]
18031	[0]
18034	[0]
18036	[0]
18040	[1]
18041	[0]
18042	[0]
18043	[0]
18044	[2]
18045	[0]
18048	[0]
18049	[1]
18050	[3]
18053	[0]
18054	[0]
18061	[0]
18063	[0]
18065	[0]
18066	[1]
18067	[0]
18069	[4]
18071	[0]
18072	[0]
18074	[0]
18077	[0]
18078	[0]
18082	[2]
18086	[0]
18089	[0]
18090	[3]
18091	[2]
18094	[0]
18098	[0]
18099	[0]
18100	[0]
18101	[0]
18102	[0]
18104	[0]
18107	[0]
18108	[0]
18111	[0]
18112	[0]
18113	[0]
18114	[0]
18115	[2]
18119	[0]
18121	[0]
18123	[0]
18126	[0]
18127	[2]
18130	[0]
18132	[0]
18133	[0]
18135	[0]
18136	[0]
18137	[0]
18140	[0]
18141	[1]
18142	[0]
18144	[0]
18146	[0]
18147	[0]
18149	[0]
18150	[1]
18151	[0]
18152	[0]
18154	[2]
18158	[0]
18160	[0]
18163	[0]
18165	[0]
18167	[0]
18169	[0]
18170	[1]
18172	[0]
18174	[0]
18176	[0]
18177	[0]
18178	[0]
18180	[0]
18183	[0]
18187	[0]
18188	[0]
18189	[0]
18190	[0]
18191	[0]
18192	[0]
18193	[0]
18194	[0]
18197	[0]
18205	[0]
18209	[0]
18210	[0]
18212	[1]
18214	[0]
18216	[0]
18218	[0]
18219	[0]
18221	[0]
18222	[0]
18223	[2]
18226	[0]
18228	[1]
18229	[0]
18231	[0]
18232	[0]
18233	[1]
18235	[0]
18236	[1]
18240	[0]
18242	[1]
18246	[0]
18247	[0]
18249	[2]
18250	[0]
18251	[0]
18254	[0]
18257	[4]
18259	[0]
18260	[0]
18261	[0]
18262	[0]
18265	[0]
18269	[0]
18272	[0]
18274	[0]
18276	[0]
18279	[0]
18280	[0]
18282	[0]
18283	[0]
18284	[1]
18285	[0]
18287	[0]
18288	[0]
18292	[1]
18294	[1]
18295	[1]
18299	[2]
18300	[0]
18302	[4]
18303	[0]
18305	[0]
18307	[0]
18309	[1]
18310	[0]
18314	[0]
18315	[2]
18316	[0]
18317	[0]
18320	[2]
18324	[0]
18328	[0]
18330	[0]
18334	[0]
18336	[0]
18337	[0]
18338	[0]
18342	[1]
18343	[1]
18344	[3]
18348	[0]
18350	[0]
18352	[0]
18353	[0]
18358	[0]
18360	[0]
18361	[0]
18362	[0]
18363	[0]
18365	[0]
18367	[0]
18369	[0]
18370	[0]
18371	[0]
18374	[1]
18379	[4]
18380	[1]
18381	[0]
18383	[1]
18384	[1]
18385	[0]
18386	[1]
18387	[1]
18388	[0]
18389	[0]
18391	[1]
18393	[0]
18396	[1]
18397	[0]
18398	[2]
18399	[0]
18400	[0]
18402	[0]
18405	[0]
18406	[0]
18408	[1]
18409	[1]
18410	[1]
18411	[0]
18412	[2]
18415	[0]
18416	[1]
18417	[1]
18420	[1]
18425	[0]
18426	[4]
18428	[0]
18429	[1]
18432	[1]
18435	[0]
18439	[0]
18442	[2]
18443	[0]
18444	[0]
18447	[0]
18449	[0]
18450	[0]
18453	[0]
18454	[0]
18455	[0]
18456	[4]
18457	[0]
18460	[0]
18461	[0]
18464	[0]
18467	[0]
18468	[0]
18469	[0]
18471	[0]
18475	[0]
18478	[1]
18479	[0]
18481	[0]
18482	[0]
18483	[0]
18484	[0]
18488	[0]
18491	[1]
18492	[0]
18493	[0]
18494	[0]
18496	[0]
18498	[0]
18500	[0]
18501	[0]
18502	[0]
18503	[10]
18506	[1]
18508	[1]
18509	[0]
18512	[0]
18513	[0]
18514	[4]
18516	[0]
18517	[2]
18518	[0]
18519	[1]
18520	[0]
18521	[0]
18522	[1]
18523	[0]
18524	[0]
18525	[0]
18526	[0]
18528	[2]
18529	[1]
18530	[0]
18531	[0]
18532	[0]
18533	[0]
18537	[2]
18538	[0]
18539	[0]
18543	[1]
18545	[0]
18547	[0]
18552	[0]
18554	[0]
18556	[1]
18557	[1]
18559	[0]
18560	[0]
18561	[0]
18563	[1]
18564	[4]
18566	[0]
18571	[0]
18572	[0]
18573	[0]
18578	[0]
18582	[0]
18584	[1]
18588	[1]
18590	[0]
18591	[0]
18593	[0]
18597	[0]
18598	[0]
18599	[1]
18604	[3]
18605	[0]
18608	[0]
18609	[0]
18610	[0]
18611	[0]
18616	[1]
18618	[1]
18620	[1]
18621	[0]
18623	[0]
18626	[1]
18627	[1]
18628	[0]
18631	[0]
18632	[0]
18634	[0]
18635	[0]
18636	[1]
18637	[0]
18638	[0]
18640	[0]
18641	[0]
18643	[0]
18645	[0]
18649	[1]
18653	[0]
18654	[0]
18655	[0]
18660	[0]
18661	[0]
18663	[2]
18666	[0]
18667	[0]
18668	[0]
18669	[0]
18670	[0]
18673	[0]
18676	[0]
18677	[0]
18682	[0]
18684	[0]
18687	[0]
18694	[2]
18696	[0]
18700	[0]
18701	[2]
18703	[0]
18705	[4]
18709	[2]
18710	[0]
18711	[0]
18713	[0]
18716	[3]
18718	[1]
18719	[0]
18720	[1]
18723	[0]
18725	[0]
18727	[0]
18728	[2]
18729	[0]
18732	[0]
18733	[1]
18734	[0]
18735	[1]
18739	[1]
18740	[0]
18741	[2]
18744	[0]
18745	[0]
18750	[0]
18751	[1]
18754	[0]
18755	[0]
18759	[0]
18762	[0]
18763	[1]
18764	[0]
18765	[0]
18766	[0]
18767	[1]
18768	[1]
18777	[1]
18779	[1]
18784	[0]
18785	[2]
18786	[1]
18787	[1]
18794	[0]
18798	[1]
18799	[0]
18801	[0]
18803	[2]
18805	[0]
18809	[1]
18810	[0]
18811	[0]
18813	[1]
18817	[0]
18819	[0]
18820	[0]
18823	[1]
18824	[0]
18828	[0]
18831	[0]
18832	[0]
18833	[0]
18836	[0]
18838	[1]
18841	[0]
18842	[0]
18847	[0]
18848	[0]
18849	[0]
18850	[0]
18851	[1]
18853	[0]
18854	[0]
18855	[0]
18857	[0]
18860	[1]
18861	[1]
18863	[1]
18864	[1]
18866	[0]
18869	[0]
18873	[1]
18875	[0]
18876	[0]
18877	[0]
18879	[1]
18880	[0]
18884	[1]
18885	[0]
18886	[0]
18887	[0]
18888	[0]
18889	[0]
18893	[0]
18894	[2]
18896	[0]
18898	[0]
18901	[0]
18902	[0]
18903	[0]
18908	[0]
18909	[0]
18910	[0]
18911	[0]
18913	[0]
18916	[5]
18917	[0]
18918	[1]
18919	[0]
18920	[3]
18921	[0]
18922	[2]
18929	[0]
18931	[0]
18932	[0]
18935	[0]
18936	[0]
18937	[2]
18939	[2]
18940	[0]
18941	[1]
18944	[0]
18946	[2]
18949	[1]
18952	[1]
18956	[1]
18957	[0]
18960	[0]
18961	[0]
18962	[0]
18965	[0]
18966	[0]
18967	[0]
18968	[0]
18969	[0]
18973	[0]
18976	[0]
18980	[0]
18983	[1]
18984	[0]
18990	[0]
18993	[1]
18996	[1]
18998	[0]
18999	[0]
19001	[0]
19002	[0]
19003	[1]
19005	[0]
19006	[0]
19008	[0]
19009	[0]
19013	[0]
19014	[2]
19017	[0]
19018	[0]
19019	[1]
19025	[1]
19026	[0]
19027	[0]
19028	[3]
19030	[0]
19031	[1]
19032	[0]
19033	[1]
19035	[1]
19038	[0]
19039	[0]
19041	[1]
19045	[0]
19046	[0]
19049	[0]
19052	[0]
19053	[0]
19054	[4]
19057	[1]
19058	[0]
19060	[0]
19061	[3]
19066	[0]
19067	[0]
19068	[0]
19077	[0]
19081	[0]
19083	[1]
19085	[1]
19092	[0]
19093	[0]
19098	[1]
19101	[0]
19102	[0]
19104	[0]
19107	[0]
19117	[1]
19120	[1]
19125	[1]
19129	[0]
19130	[1]
19134	[1]
19135	[0]
19136	[1]
19139	[0]
19141	[0]
19143	[0]
19146	[0]
19147	[0]
19158	[0]
19160	[0]
19167	[0]
19170	[0]
19180	[1]
19188	[0]
19191	[0]
19195	[0]
19218	[1]
19228	[0]
19230	[0]
19232	[0]
19235	[0]
19236	[0]
19238	[1]
19242	[0]
19243	[0]
19252	[1]
19255	[0]
19265	[0]
19267	[0]
19269	[0]
19272	[0]
19280	[2]
19284	[0]
19285	[0]
19291	[0]
19298	[0]
19299	[0]
19304	[0]
19313	[0]
19316	[0]
19321	[0]
19322	[0]
19324	[0]
19326	[1]
19328	[2]
19331	[1]
19338	[1]
19339	[0]
19340	[0]
19344	[1]
19350	[1]
19351	[0]
19353	[0]
19357	[1]
19366	[0]
19372	[0]
19377	[0]
19379	[1]
19384	[0]
19387	[1]
19392	[0]
19396	[0]
19397	[1]
19400	[0]
19401	[0]
19410	[0]
19417	[0]
19419	[1]
19425	[1]
19438	[0]
19442	[0]
19462	[1]
19463	[0]
19465	[0]
19467	[1]
19477	[0]
19482	[0]
19495	[3]
19496	[0]
19499	[0]
19503	[0]
19505	[0]
19509	[0]
19513	[0]
19522	[1]
19524	[0]
19531	[2]
19536	[0]
19538	[0]
19541	[0]
19546	[0]
19549	[0]
19553	[4]
19557	[2]
19563	[0]
19565	[0]
19569	[0]
19570	[1]
19579	[0]
19583	[2]
19584	[1]
19588	[2]
19593	[0]
19604	[0]
19606	[0]
19612	[0]
19615	[0]
19617	[0]
19624	[0]
19625	[0]
19631	[1]
19634	[2]
19641	[0]
19643	[0]
19647	[1]
19659	[0]
19663	[2]
19664	[0]
19666	[0]
19669	[1]
19677	[1]
19683	[1]
19685	[0]
19688	[0]
19689	[1]
19690	[3]
19691	[0]
19701	[0]
19702	[0]
19709	[0]
19715	[0]
19716	[0]
19717	[0]
19721	[1]
19723	[0]
19725	[0]
19729	[1]
19730	[0]
19731	[0]
19732	[0]
19733	[0]
19734	[0]
19737	[3]
19748	[0]
19751	[0]
19761	[0]
19764	[0]
19770	[0]
19774	[0]
19783	[1]
19784	[0]
19794	[0]
19796	[0]
19797	[2]
19799	[0]
19800	[1]
19802	[0]
19807	[0]
19810	[0]
19817	[0]
19822	[4]
19825	[0]
19827	[3]
19830	[0]
19833	[0]
19837	[0]
19841	[0]
19842	[0]
19845	[1]
19847	[0]
19849	[0]
19850	[0]
19853	[4]
19855	[0]
19858	[0]
19860	[2]
19861	[3]
19863	[0]
19867	[0]
19871	[0]
19874	[0]
19881	[0]
19882	[1]
19886	[1]
19887	[0]
19898	[1]
19906	[0]
19911	[0]
19912	[0]
19917	[0]
19920	[2]
19931	[0]
19933	[0]
19934	[0]
19937	[0]
19938	[0]
19940	[0]
19947	[0]
19948	[0]
19949	[0]
19955	[0]
19956	[1]
19958	[2]
19959	[0]
19962	[1]
19968	[0]
19970	[0]
19971	[0]
19972	[1]
19982	[0]
19990	[0]
19991	[1]
19992	[0]
19995	[0]
20000	[0]
20001	[2]
20003	[0]
20008	[0]
20012	[0]
20025	[1]
20027	[0]
20029	[3]
20031	[0]
20037	[0]
20046	[3]
20059	[0]
20062	[0]
20065	[0]
20066	[1]
20068	[0]
20073	[1]
20074	[0]
20075	[0]
20077	[1]
20090	[0]
20092	[0]
20097	[0]
20098	[0]
20105	[1]
20106	[0]
20110	[0]
20112	[2]
20113	[0]
20117	[0]
20118	[1]
20120	[0]
20121	[0]
20124	[0]
20125	[1]
20126	[1]
20132	[1]
20135	[5]
20136	[0]
20137	[1]
20138	[0]
20145	[1]
20148	[0]
20151	[0]
20154	[1]
20157	[0]
20164	[0]
20165	[0]
20167	[0]
20171	[1]
20172	[0]
20178	[0]
20179	[0]
20181	[0]
20189	[1]
20190	[0]
20192	[2]
20194	[0]
20195	[1]
20196	[2]
20200	[3]
20212	[0]
20213	[1]
20214	[0]
20215	[3]
20227	[0]
20228	[1]
20231	[1]
20233	[2]
20235	[0]
20238	[1]
20240	[0]
20245	[1]
20248	[0]
20249	[3]
20250	[1]
20254	[0]
20256	[2]
20259	[0]
20264	[1]
20267	[0]
20268	[0]
20270	[2]
20272	[0]
20281	[0]
20287	[1]
20301	[0]
20302	[0]
20304	[3]
20306	[0]
20308	[0]
20310	[1]
20311	[0]
20314	[1]
20315	[1]
20320	[0]
20324	[0]
20329	[0]
20332	[0]
20336	[3]
20342	[0]
20344	[0]
20349	[0]
20357	[2]
20361	[0]
20369	[0]
20370	[0]
20372	[0]
20373	[0]
20374	[0]
20376	[1]
20378	[0]
20382	[0]
20388	[0]
20393	[0]
20397	[0]
20400	[0]
20401	[0]
20402	[0]
20406	[0]
20408	[3]
20412	[1]
20413	[0]
20417	[1]
20422	[0]
20424	[0]
20426	[0]
20427	[0]
20430	[0]
20444	[0]
20445	[0]
20446	[0]
20450	[0]
20451	[0]
20452	[0]
20453	[0]
20454	[6]
20456	[0]
20457	[1]
20458	[1]
20460	[2]
20469	[0]
20470	[2]
20476	[0]
20489	[0]
20492	[0]
20499	[1]
20500	[0]
20502	[0]
20509	[0]
20510	[0]
20515	[0]
20518	[0]
20519	[0]
20520	[0]
20523	[0]
20535	[0]
20537	[3]
20542	[1]
20543	[0]
20561	[0]
20563	[0]
20573	[1]
20575	[0]
20586	[0]
20587	[1]
20588	[2]
20589	[0]
20590	[2]
20592	[1]
20595	[0]
20596	[0]
20603	[0]
20605	[0]
20609	[1]
20614	[2]
20617	[0]
20623	[1]
20633	[0]
20635	[0]
20638	[0]
20646	[0]
20651	[1]
20652	[1]
20654	[0]
20656	[0]
20663	[1]
20666	[2]
20672	[0]
20675	[3]
20689	[2]
20694	[2]
20699	[0]
20701	[2]
20702	[2]
20706	[0]
20707	[0]
20709	[0]
20715	[0]
20721	[0]
20724	[0]
20725	[1]
20729	[1]
20731	[0]
20732	[0]
20735	[1]
20745	[0]
20755	[0]
20756	[1]
20758	[0]
20760	[0]
20766	[1]
20775	[0]
20776	[4]
20783	[2]
20790	[1]
20799	[1]
20809	[0]
20813	[2]
20814	[1]
20817	[0]
20819	[1]
20824	[0]
20829	[0]
20835	[0]
20838	[1]
20842	[0]
20843	[1]
20845	[0]
20850	[0]
20851	[1]
20856	[0]
20858	[0]
20859	[3]
20872	[0]
20873	[0]
20875	[1]
20877	[1]
20878	[0]
20879	[0]
20884	[0]
20888	[0]
20891	[0]
20892	[0]
20896	[0]
20897	[2]
20905	[4]
20910	[0]
20911	[0]
20912	[0]
20917	[1]
20922	[0]
20934	[0]
20937	[0]
20938	[1]
20944	[0]
20948	[0]
20949	[0]
20951	[2]
20969	[0]
20970	[0]
20975	[0]
20976	[0]
20977	[1]
20984	[0]
20989	[0]
20990	[1]
20991	[0]
20993	[1]
20995	[0]
20997	[0]
21000	[0]
21001	[0]
21014	[1]
21015	[0]
21017	[0]
21039	[1]
21041	[0]
21043	[0]
21049	[0]
21053	[0]
21056	[0]
21063	[0]
21068	[0]
21071	[1]
21076	[0]
21084	[1]
21091	[0]
21094	[0]
21098	[0]
21099	[2]
21101	[1]
21108	[0]
21111	[2]
21113	[1]
21114	[1]
21117	[0]
21123	[0]
21124	[0]
21127	[2]
21130	[0]
21134	[0]
21135	[0]
21139	[0]
21143	[0]
21144	[0]
21146	[0]
21147	[1]
21149	[0]
21153	[0]
21155	[1]
21156	[0]
21157	[1]
21159	[0]
21161	[0]
21164	[0]
21166	[0]
21170	[0]
21175	[0]
21178	[1]
21180	[0]
21193	[0]
21194	[0]
21196	[0]
21199	[0]
21202	[1]
21205	[0]
21206	[0]
21216	[0]
21219	[0]
21235	[0]
21238	[0]
21239	[0]
21240	[0]
21243	[0]
21254	[0]
21256	[0]
21262	[0]
21273	[0]
21274	[0]
21285	[0]
21288	[1]
21303	[0]
21309	[1]
21312	[3]
21315	[0]
21317	[0]
21318	[0]
21321	[1]
21330	[0]
21332	[0]
21336	[0]
21337	[1]
21348	[0]
21354	[1]
21355	[2]
21357	[0]
21360	[0]
21367	[1]
21374	[0]
21383	[0]
21389	[0]
21394	[0]
21396	[0]
21398	[0]
21402	[0]
21407	[0]
21409	[0]
21412	[2]
21415	[0]
21416	[0]
21421	[0]
21422	[1]
21425	[0]
21427	[0]
21432	[0]
21445	[1]
21446	[2]
21448	[0]
21449	[0]
21452	[1]
21454	[0]
21465	[0]
21466	[0]
21467	[0]
21468	[1]
21473	[1]
21474	[0]
21477	[0]
21491	[0]
21496	[0]
21497	[0]
21502	[0]
21504	[0]
21508	[0]
21509	[0]
21511	[0]
21515	[0]
21518	[0]
21520	[0]
21521	[0]
21523	[0]
21524	[0]
21525	[0]
21526	[0]
21530	[0]
21531	[0]
21533	[0]
21535	[1]
21538	[0]
21540	[1]
21544	[0]
21547	[0]
21548	[0]
21551	[1]
21559	[0]
21560	[0]
21561	[0]
21572	[0]
21581	[0]
21585	[2]
21586	[1]
21589	[0]
21593	[0]
21595	[0]
21597	[0]
21602	[0]
21605	[0]
21606	[0]
21608	[0]
21613	[1]
21616	[0]
21620	[1]
21623	[0]
21627	[1]
21633	[4]
21634	[0]
21640	[0]
21651	[0]
21653	[2]
21662	[1]
21663	[0]
21667	[0]
21669	[0]
21670	[0]
21677	[2]
21680	[0]
21684	[0]
21685	[0]
21693	[1]
21699	[0]
21701	[0]
21704	[1]
21707	[1]
21709	[0]
21715	[1]
21717	[2]
21718	[0]
21728	[0]
21729	[2]
21730	[0]
21731	[0]
21734	[0]
21738	[0]
21745	[0]
21753	[0]
21754	[1]
21755	[1]
21756	[0]
21758	[0]
21760	[0]
21763	[1]
21765	[1]
21768	[0]
21772	[0]
21774	[2]
21777	[1]
21780	[4]
21782	[0]
21783	[0]
21786	[1]
21788	[1]
21791	[1]
21798	[0]
21799	[0]
21800	[3]
21805	[0]
21806	[1]
21812	[0]
21815	[2]
21816	[1]
21818	[0]
21819	[2]
21820	[0]
21822	[0]
21823	[1]
21824	[0]
21825	[0]
21827	[1]
21830	[0]
21831	[0]
21833	[0]
21834	[0]
21835	[0]
21837	[0]
21841	[0]
21842	[1]
21843	[0]
21844	[0]
21845	[0]
21846	[0]
21852	[0]
21853	[0]
21855	[0]
21862	[0]
21863	[0]
21865	[1]
21867	[1]
21872	[0]
21875	[0]
21881	[0]
21882	[0]
21883	[0]
21889	[0]
21890	[0]
21895	[1]
21897	[0]
21901	[1]
21902	[0]
21904	[0]
21910	[0]
21914	[0]
21915	[2]
21917	[1]
21918	[0]
21919	[0]
21920	[0]
21922	[0]
21926	[0]
21927	[0]
21930	[0]
21937	[1]
21939	[0]
21940	[0]
21942	[0]
21945	[0]
21947	[2]
21954	[0]
21958	[0]
21960	[0]
21967	[0]
21968	[1]
21976	[0]
21977	[0]
21982	[0]
21985	[1]
21986	[0]
21989	[0]
21991	[0]
21993	[1]
21994	[1]
21999	[0]
22005	[1]
22011	[2]
22014	[0]
22016	[0]
22025	[0]
22027	[0]
22028	[0]
22032	[0]
22033	[0]
22035	[0]
22040	[1]
22042	[0]
22043	[0]
22044	[0]
22046	[0]
22047	[0]
22051	[0]
22053	[0]
22060	[0]
22074	[0]
22076	[0]
22077	[1]
22081	[0]
22084	[0]
22087	[0]
22092	[0]
22094	[2]
22095	[3]
22104	[1]
22108	[0]
22110	[0]
22113	[0]
22119	[1]
22120	[0]
22122	[0]
22126	[1]
22129	[1]
22130	[2]
22134	[0]
22139	[1]
22141	[0]
22144	[0]
22146	[1]
22153	[0]
22160	[0]
22161	[0]
22168	[0]
22171	[0]
22175	[1]
22181	[0]
22185	[0]
22187	[0]
22189	[1]
22194	[2]
22203	[0]
22209	[1]
22210	[0]
22211	[0]
22219	[0]
22220	[0]
22221	[0]
22224	[0]
22228	[0]
22238	[2]
22239	[0]
22241	[0]
22243	[0]
22247	[0]
22250	[0]
22254	[0]
22258	[0]
22267	[1]
22271	[0]
22272	[0]
22275	[0]
22281	[0]
22285	[0]
22286	[0]
22293	[0]
22294	[0]
22299	[0]
22304	[2]
22310	[0]
22316	[0]
22317	[0]
22321	[0]
22331	[0]
22332	[0]
22337	[0]
22341	[0]
22352	[0]
22355	[1]
22359	[0]
22360	[0]
22361	[3]
22363	[0]
22364	[0]
22366	[0]
