Sites	Catalog_ID
4	19893
2	19898
2	19906
1	19911
1	19912
1	19917
4	19920
5	19924
2	19926
1	19931
1	19933
1	19934
1	19937
1	19938
1	19940
1	19947
1	19948
1	19949
1	19955
2	19956
7	19957
3	19958
3	19959
2	19962
3	19968
2	19970
1	19971
2	19972
1	19982
3	19984
1	19990
2	19991
1	19992
1	19995
1	20000
3	20001
1	20003
1	20008
7	20009
1	20012
2	20025
2	20027
4	20029
1	20031
2	20036
1	20037
4	20046
6	20053
5	20054
1	20059
1	20062
3	20065
2	20066
1	20068
2	20073
1	20074
1	20075
3	20077
5	20089
1	20090
2	20092
1	20097
1	20098
2	20105
2	20106
1	20110
3	20112
5	20113
12	20115
2	20117
2	20118
1	20120
1	20121
2	20124
2	20125
2	20126
2	20132
7	20135
1	20136
3	20137
2	20138
2	20145
1	20148
3	20151
2	20154
1	20157
8	20158
3	20159
3	20160
3	20164
1	20165
2	20167
3	20171
4	20172
1	20178
1	20179
1	20181
2	20189
1	20190
3	20192
2	20194
3	20195
3	20196
7	20200
1	20212
2	20213
3	20214
4	20215
10	20221
2	20227
3	20228
2	20231
5	20233
2	20235
3	20238
3	20240
2	20245
1	20248
4	20249
2	20250
2	20254
3	20256
2	20259
2	20264
6	20266
1	20267
2	20268
3	20270
3	20272
12	20273
6	20275
1	20281
4	20287
13	20293
1	20301
1	20302
5	20304
1	20306
1	20308
2	20309
2	20310
1	20311
3	20314
2	20315
11	20316
5	20317
1	20320
1	20324
8	20325
1	20329
1	20332
4	20336
1	20342
1	20344
4	20346
1	20349
15	20353
3	20357
5	20360
1	20361
1	20369
1	20370
3	20372
1	20373
1	20374
2	20376
1	20378
3	20382
1	20388
1	20393
2	20397
3	20400
1	20401
4	20402
2	20406
8	20408
2	20412
1	20413
4	20416
2	20417
4	20421
3	20422
1	20424
1	20426
3	20427
1	20430
17	20439
1	20444
4	20445
1	20446
3	20450
2	20451
1	20452
2	20453
8	20454
2	20456
2	20457
2	20458
3	20460
3	20461
4	20469
3	20470
1	20476
2	20481
5	20487
1	20489
10	20490
1	20492
2	20499
1	20500
2	20502
1	20509
1	20510
1	20515
1	20518
1	20519
1	20520
2	20523
1	20535
7	20537
2	20542
1	20543
2	20561
1	20563
3	20573
1	20575
2	20586
2	20587
3	20588
1	20589
3	20590
3	20592
1	20595
2	20596
6	20597
1	20603
1	20605
2	20609
3	20614
1	20617
10	20618
5	20623
3	20629
2	20633
1	20635
1	20638
3	20644
1	20646
2	20651
2	20652
1	20654
3	20656
2	20663
3	20666
1	20672
4	20675
5	20689
3	20694
1	20699
3	20701
3	20702
4	20703
1	20706
4	20707
1	20709
1	20715
12	20716
2	20721
2	20724
2	20725
12	20727
3	20729
1	20731
2	20732
2	20735
2	20743
4	20745
1	20755
2	20756
2	20758
1	20760
2	20766
2	20769
1	20775
7	20776
3	20783
2	20790
2	20799
1	20809
3	20813
2	20814
2	20817
2	20819
1	20824
7	20827
2	20829
1	20835
2	20838
2	20842
2	20843
1	20845
7	20847
1	20850
2	20851
9	20852
4	20854
2	20856
1	20858
4	20859
1	20872
1	20873
2	20875
3	20877
1	20878
2	20879
1	20884
1	20888
1	20891
1	20892
1	20896
3	20897
8	20905
2	20910
1	20911
1	20912
3	20917
1	20922
1	20934
1	20937
2	20938
3	20944
1	20948
1	20949
4	20951
4	20953
1	20969
1	20970
4	20975
1	20976
2	20977
1	20984
1	20989
2	20990
2	20991
2	20993
1	20995
1	20997
4	21000
2	21001
11	21012
2	21014
1	21015
1	21017
6	21024
2	21039
2	21041
2	21043
1	21049
1	21053
2	21056
5	21061
2	21063
10	21067
1	21068
3	21071
2	21076
2	21084
4	21085
1	21091
2	21094
3	21098
8	21099
2	21101
3	21108
3	21111
5	21113
2	21114
1	21117
3	21123
3	21124
4	21127
1	21130
1	21134
1	21135
1	21139
1	21143
1	21144
1	21146
3	21147
1	21149
1	21153
2	21155
1	21156
2	21157
2	21159
2	21161
2	21164
1	21166
1	21170
1	21175
2	21178
1	21180
7	21191
4	21192
2	21193
1	21194
1	21196
2	21199
2	21202
1	21205
1	21206
1	21216
1	21219
14	21225
1	21235
1	21238
4	21239
1	21240
1	21243
2	21248
1	21254
1	21256
1	21262
1	21273
1	21274
1	21285
2	21288
4	21290
4	21303
2	21309
4	21312
1	21315
1	21317
1	21318
2	21321
5	21328
7	21329
6	21330
1	21332
2	21336
2	21337
1	21348
2	21354
3	21355
1	21357
1	21360
2	21367
2	21374
1	21383
13	21384
1	21389
1	21394
1	21396
1	21398
1	21402
2	21407
1	21409
3	21412
1	21415
1	21416
3	21421
6	21422
1	21425
1	21427
6	21428
1	21432
2	21445
3	21446
1	21448
1	21449
2	21452
1	21454
1	21465
1	21466
1	21467
2	21468
3	21473
1	21474
6	21476
2	21477
1	21491
2	21496
3	21497
1	21502
2	21504
3	21508
2	21509
1	21511
1	21515
1	21518
4	21519
2	21520
1	21521
2	21523
2	21524
1	21525
2	21526
2	21530
1	21531
3	21533
4	21535
3	21538
3	21540
2	21544
2	21547
1	21548
3	21551
2	21559
1	21560
1	21561
1	21572
1	21581
3	21585
2	21586
1	21589
1	21593
1	21595
1	21597
1	21602
2	21605
2	21606
1	21608
10	21612
2	21613
6	21615
1	21616
3	21620
1	21623
2	21627
6	21633
2	21634
7	21637
1	21640
2	21651
3	21653
3	21662
3	21663
1	21667
5	21669
1	21670
7	21677
1	21680
1	21684
1	21685
10	21690
2	21693
2	21699
1	21701
2	21704
2	21707
1	21709
2	21715
3	21716
4	21717
1	21718
11	21725
1	21728
3	21729
2	21730
1	21731
2	21734
1	21738
2	21745
2	21753
2	21754
2	21755
1	21756
2	21758
1	21760
4	21763
2	21765
1	21768
1	21772
3	21774
2	21777
5	21780
1	21782
2	21783
2	21786
2	21788
6	21789
2	21791
6	21797
1	21798
2	21799
4	21800
2	21805
3	21806
1	21812
3	21815
2	21816
1	21818
3	21819
1	21820
1	21822
2	21823
1	21824
1	21825
2	21827
1	21830
1	21831
1	21833
1	21834
1	21835
1	21837
1	21841
4	21842
2	21843
2	21844
1	21845
1	21846
2	21852
1	21853
1	21855
1	21862
1	21863
2	21865
3	21866
2	21867
1	21872
2	21875
1	21881
2	21882
3	21883
3	21887
1	21889
2	21890
3	21895
1	21897
2	21901
2	21902
1	21904
1	21910
1	21914
3	21915
2	21917
2	21918
2	21919
3	21920
11	21921
1	21922
2	21926
1	21927
1	21930
5	21931
4	21934
3	21937
1	21939
1	21940
1	21942
1	21945
4	21947
2	21954
1	21958
3	21960
1	21967
2	21968
1	21976
1	21977
2	21979
2	21982
3	21985
1	21986
1	21989
1	21991
2	21993
2	21994
4	21999
2	22005
4	22011
1	22014
1	22016
1	22025
2	22027
2	22028
8	22031
2	22032
1	22033
1	22035
2	22040
1	22042
1	22043
2	22044
1	22046
2	22047
4	22051
1	22053
13	22056
3	22060
6	22072
2	22074
1	22076
3	22077
1	22081
2	22084
1	22087
5	22092
4	22094
4	22095
3	22104
2	22108
2	22110
1	22113
2	22119
1	22120
3	22122
2	22126
2	22129
3	22130
1	22134
3	22139
1	22141
1	22144
2	22146
3	22153
7	22158
1	22160
1	22161
1	22168
3	22170
1	22171
4	22175
1	22181
1	22185
1	22187
2	22189
4	22194
2	22203
4	22209
1	22210
1	22211
1	22219
1	22220
1	22221
1	22224
3	22225
2	22228
4	22238
2	22239
2	22241
1	22243
1	22247
1	22250
1	22254
8	22256
1	22258
8	22260
2	22267
2	22271
1	22272
1	22275
1	22281
1	22285
1	22286
2	22293
1	22294
1	22299
6	22304
1	22310
1	22316
1	22317
5	22319
3	22321
2	22331
1	22332
1	22337
1	22341
4	22343
1	22352
4	22355
1	22359
1	22360
4	22361
1	22363
1	22364
1	22366
2	22368
2	22370
2	22374
2	22376
1	22378
2	22379
4	22388
2	22389
1	22392
1	22394
4	22397
3	22400
3	22402
3	22408
1	22410
2	22411
1	22412
3	22416
2	22418
1	22421
1	22425
2	22428
4	22433
2	22437
2	22439
1	22441
1	22445
1	22453
7	22455
2	22458
1	22466
4	22468
5	22469
11	22474
1	22476
1	22479
3	22481
2	22484
1	22486
1	22487
1	22489
1	22491
3	22492
3	22499
1	22500
1	22501
7	22506
1	22509
1	22510
3	22514
3	22516
1	22522
1	22526
1	22527
2	22529
2	22532
1	22535
15	22537
2	22538
1	22540
3	22544
3	22545
3	22548
1	22550
4	22551
1	22552
1	22556
3	22559
1	22569
4	22570
3	22573
1	22577
2	22579
2	22582
7	22583
2	22585
1	22586
1	22588
2	22589
1	22592
2	22596
1	22597
3	22598
4	22601
2	22606
1	22608
4	22610
2	22611
1	22613
2	22615
2	22617
6	22621
2	22623
2	22628
3	22629
1	22630
2	22636
1	22638
1	22640
1	22644
1	22645
1	22647
1	22651
2	22658
3	22662
2	22664
3	22668
3	22672
2	22677
1	22678
3	22683
1	22686
3	22687
1	22689
6	22690
2	22696
1	22699
3	22705
2	22706
4	22707
1	22709
1	22710
2	22716
1	22719
2	22720
1	22736
2	22740
3	22742
2	22747
1	22748
1	22749
5	22751
3	22752
2	22756
4	22758
1	22760
1	22766
1	22768
2	22771
1	22777
3	22778
2	22783
1	22784
4	22786
1	22789
8	22790
2	22791
1	22792
1	22796
1	22797
3	22798
1	22803
1	22804
1	22805
2	22806
1	22808
3	22811
2	22815
1	22816
1	22817
6	22821
1	22822
1	22825
4	22826
2	22827
1	22828
1	22830
1	22833
7	22841
5	22843
1	22845
1	22850
6	22852
8	22854
2	22857
3	22859
1	22861
1	22862
1	22867
2	22869
2	22871
3	22876
1	22877
1	22878
1	22882
1	22884
1	22886
1	22888
3	22893
1	22899
1	22900
3	22902
1	22905
2	22911
8	22917
1	22918
5	22922
1	22923
3	22925
2	22926
1	22927
2	22930
2	22932
8	22933
6	22937
4	22939
2	22940
1	22941
2	22949
1	22951
1	22957
1	22959
2	22967
1	22968
1	22971
1	22973
3	22974
1	22979
2	22986
1	22987
1	22992
3	22993
14	22994
2	22995
1	23005
1	23007
3	23013
1	23014
1	23016
1	23017
1	23020
3	23021
7	23024
1	23028
1	23033
5	23034
1	23036
3	23037
3	23038
2	23045
3	23046
4	23048
6	23049
8	23050
3	23052
1	23053
2	23060
4	23061
1	23062
14	23063
1	23066
1	23067
2	23068
8	23069
1	23070
1	23074
1	23075
1	23077
1	23078
3	23083
1	23086
1	23087
3	23088
1	23089
6	23094
3	23095
1	23097
5	23098
2	23103
2	23104
9	23109
2	23111
2	23113
2	23123
4	23124
4	23130
4	23131
2	23132
1	23136
1	23137
4	23139
1	23140
3	23143
4	23144
5	23145
1	23146
2	23148
4	23150
8	23151
2	23154
5	23155
1	23156
1	23157
1	23159
1	23161
2	23164
1	23166
4	23167
1	23168
1	23170
6	23171
2	23176
11	23179
1	23182
2	23185
3	23188
2	23189
9	23195
3	23196
9	23200
2	23205
7	23206
2	23216
2	23217
1	23219
1	23226
2	23229
1	23231
2	23238
1	23239
3	23240
1	23248
1	23251
1	23253
1	23256
1	23257
3	23258
2	23262
2	23263
4	23264
3	23266
1	23268
2	23272
2	23275
4	23276
4	23284
4	23285
5	23296
2	23316
6	23319
12	23324
2	23325
1	23326
2	23327
2	23330
3	23331
1	23332
2	23333
2	23334
1	23337
1	23342
6	23344
2	23350
3	23351
1	23359
4	23361
3	23364
7	23371
2	23372
2	23374
4	23375
2	23379
2	23381
1	23382
2	23390
1	23398
3	23404
3	23405
1	23406
3	23408
1	23410
4	23411
3	23424
2	23429
1	23438
3	23439
3	23441
1	23442
4	23447
1	23448
6	23455
3	23458
8	23464
2	23468
1	23473
1	23475
4	23476
2	23477
1	23478
1	23481
1	23484
1	23485
4	23488
1	23489
2	23493
2	23494
2	23496
1	23498
3	23499
1	23501
1	23502
1	23505
1	23506
2	23509
3	23511
5	23515
3	23517
1	23519
1	23520
1	23527
6	23529
2	23533
1	23538
2	23547
1	23549
2	23558
1	23561
2	23569
2	23572
4	23573
4	23575
3	23578
1	23581
8	23583
1	23584
2	23586
1	23588
1	23592
1	23594
4	23595
1	23596
1	23602
2	23606
2	23607
1	23611
1	23612
5	23615
2	23618
3	23619
3	23625
4	23631
1	23632
6	23636
2	23637
1	23641
4	23642
2	23645
2	23648
1	23650
1	23652
1	23658
2	23659
2	23660
1	23664
3	23669
3	23670
1	23675
5	23682
1	23689
1	23693
1	23695
1	23709
3	23719
1	23734
6	23737
2	23741
2	23742
1	23744
2	23745
3	23750
1	23752
1	23753
4	23760
5	23761
1	23764
1	23769
2	23771
3	23773
1	23781
3	23782
3	23783
1	23785
3	23790
1	23793
3	23797
1	23798
2	23799
3	23800
1	23801
4	23802
1	23803
1	23809
8	23816
1	23817
3	23823
1	23829
2	23830
1	23833
1	23839
1	23840
1	23842
1	23843
2	23844
3	23845
1	23848
2	23849
1	23854
3	23858
10	23859
2	23860
1	23861
1	23866
1	23873
2	23875
6	23877
1	23878
2	23883
2	23888
1	23897
1	23903
3	23905
2	23907
2	23912
3	23917
2	23918
1	23922
2	23927
2	23929
1	23930
3	23934
2	23937
1	23939
4	23945
1	23947
1	23953
2	23954
1	23955
3	23959
1	23967
1	23968
1	23969
1	23977
3	23978
1	23979
3	23986
4	23987
1	23988
1	23989
2	23992
1	23994
4	23995
3	23997
2	24000
1	24008
4	24011
1	24014
2	24018
2	24019
7	24022
1	24025
1	24027
2	24030
1	24031
1	24035
1	24036
14	24039
2	24040
12	24045
1	24048
2	24051
2	24054
2	24058
2	24059
1	24060
1	24064
4	24068
2	24073
2	24077
1	24079
1	24085
2	24086
5	24089
1	24092
1	24099
1	24100
1	24102
2	24105
4	24107
1	24108
9	24111
1	24114
1	24115
4	24121
1	24122
2	24132
1	24134
1	24143
2	24150
2	24151
1	24152
1	24155
6	24156
2	24157
1	24162
1	24168
4	24169
4	24175
1	24177
1	24178
2	24180
6	24181
7	24187
1	24190
1	24191
1	24194
1	24203
1	24208
1	24209
2	24213
1	24214
2	24217
5	24219
3	24224
1	24230
4	24232
3	24237
4	24238
1	24243
3	24246
2	24248
2	24253
2	24256
7	24259
3	24265
2	24270
1	24277
3	24279
1	24285
5	24292
2	24293
1	24295
1	24299
2	24300
2	24301
1	24305
2	24308
2	24310
1	24311
1	24319
3	24321
2	24325
2	24326
1	24333
3	24340
2	24348
1	24349
3	24356
1	24357
6	24362
1	24364
2	24370
1	24371
1	24375
1	24378
3	24383
1	24384
10	24387
1	24391
4	24399
1	24403
1	24404
1	24406
1	24408
2	24416
5	24419
2	24427
2	24429
4	24433
2	24434
1	24437
2	24439
1	24444
1	24446
1	24452
2	24453
2	24457
1	24459
1	24461
1	24462
1	24466
3	24475
1	24486
1	24489
1	24490
6	24491
2	24501
4	24502
2	24507
6	24509
1	24510
2	24511
2	24512
5	24514
5	24516
1	24522
1	24526
1	24528
2	24534
3	24535
1	24549
5	24566
1	24573
1	24574
1	24579
2	24580
3	24582
4	24583
3	24584
1	24588
4	24597
2	24598
1	24601
2	24604
2	24606
1	24614
2	24615
9	24616
2	24620
2	24626
1	24628
6	24636
1	24640
1	24642
2	24644
3	24645
1	24646
2	24647
6	24649
1	24653
11	24654
2	24655
1	24657
1	24658
3	24663
2	24665
2	24666
1	24676
2	24680
2	24686
2	24691
1	24695
1	24696
1	24699
1	24704
3	24705
1	24706
1	24709
1	24712
3	24713
1	24714
1	24719
3	24720
1	24725
1	24741
2	24745
5	24746
3	24750
1	24757
1	24764
1	24767
5	24775
1	24784
1	24787
1	24791
1	24792
2	24794
2	24798
1	24800
6	24801
2	24805
3	24813
3	24815
1	24816
1	24820
6	24821
3	24823
2	24824
1	24825
2	24829
2	24831
2	24833
3	24835
2	24841
3	24846
3	24850
4	24851
2	24855
2	24860
2	24864
2	24866
2	24867
1	24870
2	24871
2	24872
1	24873
1	24877
2	24878
1	24880
1	24881
1	24883
4	24885
6	24887
4	24896
1	24916
1	24921
1	24922
1	24929
3	24936
1	24941
1	24942
2	24947
1	24948
1	24965
4	24967
1	24975
3	24979
1	24997
1	25007
2	25022
1	25034
1	25037
1	25042
8	25044
3	25046
1	25049
1	25055
1	25070
1	25077
6	25086
2	25089
1	25101
4	25110
2	25119
1	25120
1	25121
2	25129
1	25143
1	25157
1	25185
2	25186
1	25196
1	25200
1	25201
1	25212
1	25219
3	25220
1	25228
1	25232
5	25235
1	25246
1	25248
2	25253
1	25258
8	25277
1	25279
2	25283
1	25291
2	25296
1	25320
2	25327
6	25330
3	25349
9	25358
1	25361
2	25364
2	25367
5	25409
4	25410
10	25437
8	25440
2	25448
3	25449
2	25461
1	25464
1	25469
1	25483
2	25489
3	25505
1	25507
3	25519
3	25520
1	25528
2	25529
2	25534
1	25546
5	25559
7	25568
4	25569
2	25570
2	25576
10	25581
1	25599
1	25607
2	25611
2	25630
1	25637
1	25653
2	25660
3	25665
1	25669
1	25672
1	25711
1	25713
2	25717
4	25725
1	25740
1	25743
3	25748
1	25762
5	25776
4	25784
2	25786
1	25805
3	25809
2	25815
3	25817
4	25832
1	25838
1	25846
1	25851
2	25858
4	25859
4	25861
3	25869
2	25871
1	25881
1	25900
2	25902
1	25918
1	25923
3	25925
4	25928
4	25929
1	25938
1	25953
3	25958
1	25959
5	25961
1	25965
2	25967
2	25997
4	26001
1	26019
3	26021
3	26022
3	26023
2	26025
1	26030
1	26033
3	26049
2	26051
9	26058
5	26060
2	26061
1	26069
1	26081
2	26084
7	26092
1	26097
2	26106
2	26110
5	26111
2	26113
1	26119
1	26124
2	26127
1	26129
4	26130
1	26132
1	26139
1	26140
2	26141
1	26144
3	26147
3	26150
1	26152
2	26156
1	26162
4	26164
1	26166
1	26171
2	26176
1	26180
1	26187
2	26190
5	26194
3	26196
4	26199
2	26225
2	26229
1	26232
3	26239
3	26246
2	26254
3	26258
1	26263
3	26265
2	26267
1	26268
2	26270
8	26272
7	26294
2	26295
1	26307
1	26317
6	26338
1	26344
2	26346
1	26347
3	26353
1	26354
1	26359
1	26360
2	26376
1	26380
7	26384
8	26388
1	26400
1	26406
1	26417
1	26425
1	26434
1	26435
1	26437
2	26442
1	26449
3	26450
3	26451
2	26468
5	26469
1	26470
2	26473
1	26477
1	26478
2	26480
2	26486
1	26497
1	26501
2	26511
2	26515
11	26517
6	26530
1	26550
1	26551
3	26558
2	26564
8	26566
2	26572
1	26578
2	26580
2	26581
2	26584
4	26587
1	26590
1	26598
2	26601
2	26604
3	26605
3	26614
2	26617
4	26618
1	26624
2	26625
1	26627
8	26630
1	26637
2	26638
2	26639
1	26644
5	26650
2	26651
1	26658
2	26659
3	26669
2	26676
1	26678
2	26679
2	26688
2	26691
3	26699
2	26701
2	26702
3	26724
2	26737
1	26750
1	26772
2	26775
4	26787
2	26794
3	26803
1	26804
3	26819
4	26821
8	26822
2	26823
12	26833
1	26843
1	26844
1	26846
2	26847
3	26856
3	26872
2	26879
2	26884
1	26892
3	26895
1	26897
1	26904
2	26906
1	26911
1	26912
1	26919
1	26926
2	26929
2	26931
1	26937
2	26939
11	26940
1	26945
2	26949
1	26965
8	26966
1	26970
4	26979
1	26988
2	27004
1	27031
5	27034
1	27035
1	27040
1	27042
1	27048
2	27054
1	27055
1	27060
2	27061
2	27063
1	27070
2	27074
1	27084
1	27088
2	27092
1	27097
1	27111
2	27125
3	27132
3	27143
1	27161
1	27168
2	27171
1	27172
1	27180
1	27187
2	27216
3	27219
1	27220
2	27221
2	27244
1	27252
1	27255
2	27269
2	27274
1	27276
1	27279
6	27284
1	27285
4	27286
1	27290
3	27303
1	27307
1	27310
3	27324
3	27325
1	27332
1	27341
3	27342
4	27350
1	27353
3	27355
2	27358
3	27367
1	27368
2	27372
1	27393
1	27410
1	27415
3	27419
1	27422
3	27442
3	27475
1	27503
3	27510
4	27520
1	27525
2	27527
2	27531
2	27542
2	27548
1	27552
1	27570
2	27571
3	27573
1	27592
2	27594
3	27603
4	27612
1	27637
4	27666
1	27667
2	27682
2	27685
1	27689
3	27700
3	27703
1	27722
7	27728
6	27778
2	27784
3	27792
1	27798
1	27823
1	27827
1	27837
1	27840
1	27848
1	27849
2	27860
1	27874
1	27897
1	27903
3	27906
1	27928
1	27934
3	27937
1	27943
4	27952
1	27954
6	27957
1	28004
3	28006
1	28010
3	28013
8	28030
3	28031
1	28034
1	28041
1	28053
1	28067
2	28085
1	28100
2	28102
1	28109
2	28112
2	28117
2	28123
1	28125
1	28134
1	28163
3	28184
2	28194
1	28199
7	28232
1	28237
1	28256
1	28280
2	28281
2	28309
5	28310
2	28316
1	28347
2	28349
1	28356
1	28396
1	28400
2	28422
1	28429
1	28434
2	28437
2	28454
3	28476
2	28483
1	28518
2	28532
1	28561
2	28579
1	28624
1	28631
1	28648
1	28650
1	28679
9	28688
1	28694
1	28696
1	28712
3	28735
2	28736
2	28754
4	28773
4	28790
1	28799
9	28830
2	28831
1	28874
3	28882
1	28906
1	28915
1	28941
3	28943
2	28953
1	28960
2	28988
1	29030
3	29051
4	29058
1	29080
1	29122
1	29134
1	29141
1	29171
2	29183
8	29231
2	29232
1	29250
2	29252
2	29300
5	29305
2	29310
2	29351
11	29371
3	29376
1	29378
2	29398
1	29399
1	29402
1	29409
5	29410
2	29425
1	29437
6	29485
1	29488
3	29506
2	29515
2	29520
2	29527
2	29564
1	29566
2	29569
1	29571
1	29687
3	29705
1	29706
4	29712
2	29735
9	29737
1	29744
1	29771
3	29805
1	29877
5	29885
3	29886
1	29898
1	29908
9	29929
1	29936
3	29977
11	30039
1	30059
5	30082
5	30090
1	30159
2	30164
1	30183
1	30206
1	30214
2	30218
3	30221
1	30244
1	30265
3	30296
2	30330
3	30349
11	30372
1	30404
1	30450
2	30539
2	30551
2	30578
1	30616
1	30656
3	30666
2	30715
1	30736
1	30741
1	30753
4	30797
2	30846
2	30864
2	30886
2	31004
4	31032
1	31042
1	31077
2	31113
1	31118
3	31174
1	31185
3	31217
1	31242
4	31267
3	31323
2	31448
2	31473
2	31512
2	31592
2	31603
1	31681
1	31875
2	31886
2	31891
3	31918
2	32015
1	32019
1	32045
1	32117
1	32140
1	32305
1	32425
4	32597
1	32705
7	32737
2	32878
2	32923
1	33113
1	33238
2	33353
4	33656
3	33757
2	34226
1	34258
1	34419
2	35816
5	35817
3	35974
3	36271
2	36406
